-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty-updates
Version: 17.04
Codename: zesty
Date: Mon, 17 Jul 2017  0:27:19 UTC
 22f081eda2e8e255d9431108aea3fb26            49374 main/dep11/icons-128x128.tar.gz
 2703a2b428e94f52991af260a8e5e746            56414 main/dep11/Components-s390x.yml.gz
 9a81053a1fa18e2fbe72623147eabba5           192381 main/dep11/Components-arm64.yml
 b46ccc1ff083b9031c4bed14fe5493a2           192381 main/dep11/Components-armhf.yml
 d21db90dfa18dd2d9da48841438cc9ae           192381 main/dep11/Components-s390x.yml
 855afd226d7dbac9c95d662705cad4e2            47336 main/dep11/Components-amd64.yml.xz
 d95b74aee04ff72c3dfa67f502375108            47336 main/dep11/Components-ppc64el.yml.xz
 f05acf81776201a983ea6b1e2c363116            56007 main/dep11/Components-arm64.yml.gz
 9ebfaface556e501d1d598450f129d21           192381 main/dep11/Components-i386.yml
 c3b048ad8fc08fc2d0072fd75094c93b            47364 main/dep11/Components-i386.yml.xz
 e88a7af8040c63854eac149fedd9e687           192381 main/dep11/Components-ppc64el.yml
 912519f5e19442cdd9abb6015bf2fa45            21504 main/dep11/icons-64x64.tar
 01f4c23de4b1faa9eee131a3fc24adae           192381 main/dep11/Components-amd64.yml
 cdedc95e3bc06de93606ec8be5941628            56513 main/dep11/Components-ppc64el.yml.gz
 88dfa9559aac467012ad4423bcb04d5e            17962 main/dep11/icons-64x64.tar.gz
 ed23a9e421f6b809532d17a46582ca6d            55933 main/dep11/Components-i386.yml.gz
 94ed54869e0a72f708ec8d578e9c8c04            56512 main/dep11/Components-amd64.yml.gz
 bbe4280243a4da2da619cca77fc7be4a            47384 main/dep11/Components-armhf.yml.xz
 0fa598a9a926cacdb1ae5c72a0d1e868            85777 main/i18n/Translation-en.gz
 3b3ceffc38d59f9ede2072507882f79c            66180 main/i18n/Translation-en.xz
 d746ae263b3b38490e3fabecf7eb58df           464253 main/i18n/Translation-en
 898c6328253c74d69a43dc441e3148f4              204 main/i18n/Index
 e3649003f9216becf39a6705be18682a              104 main/source/Release
 474cbd9514d1284c35a1bf7af18e754d           263371 main/source/Sources
 60d8432badafb626e15acfda98d9804d            68795 main/source/Sources.gz
 c32ae6dd4b5d931e03a7c95cde7a7f62            57980 main/source/Sources.xz
 3422ef3f017c95f2dcb7d8320c7c4e0d            11671 multiverse/binary-amd64/Packages.gz
 cf3b580dff81547146562453f8101967            10544 multiverse/binary-amd64/Packages.xz
 4adce606e1d09408a0a5817799e3ddb1              109 multiverse/binary-amd64/Release
 39433f10f96121ca6ed1b780f1e19774            49659 multiverse/binary-amd64/Packages
 eefc8008b195304e2350fb53bb60d3fc             8997 multiverse/binary-arm64/Packages.gz
 622263b7acdf0a2185e8cdad3e41e056            38930 multiverse/binary-arm64/Packages
 b0112975f068a1135f87b1e29a620e4b              109 multiverse/binary-arm64/Release
 9e2759e6932a5f21022b33ddc204b7ee             8304 multiverse/binary-arm64/Packages.xz
 56d232eca5cacc6878f544b97696667f              109 multiverse/binary-armhf/Release
 43cb90bfd7ad3a2437d33d3de7cb2426             9155 multiverse/binary-armhf/Packages.gz
 cdf7dd73596912c8c33c02298d912415             8448 multiverse/binary-armhf/Packages.xz
 21772f44d7f47d0884cd3ba382978f62            39444 multiverse/binary-armhf/Packages
 f1cf9e26e64cac658b9371207ae31ec1            11859 multiverse/binary-i386/Packages.gz
 e9e78fbc040dbe3bdea34dea03e0d543            50492 multiverse/binary-i386/Packages
 d4276aeb4e7fa897c99c6bc86b8599b8            10716 multiverse/binary-i386/Packages.xz
 cf309f58ebd409b624a87091d728e338              108 multiverse/binary-i386/Release
 98eeafadcdbad97afce05e2148345a67            39045 multiverse/binary-ppc64el/Packages
 d8a8504c52ca4245c9d4f9808ccc93a5             8999 multiverse/binary-ppc64el/Packages.gz
 952d7d03742eaf9a144060438f6bcb07              111 multiverse/binary-ppc64el/Release
 0c6e52ea1697099cc5cde9fdd6d45537             8312 multiverse/binary-ppc64el/Packages.xz
 c36fe18fc7c258535aa07b15156e66a4              109 multiverse/binary-s390x/Release
 69d9d7564f2a000928dc702266f0acec            38967 multiverse/binary-s390x/Packages
 96dc28d6415269b8c3982fc7b344e025             8999 multiverse/binary-s390x/Packages.gz
 bb6df0c7dacf234e1f6afcd175790311             8320 multiverse/binary-s390x/Packages.xz
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-amd64/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-amd64/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-amd64/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-arm64/Packages
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-arm64/Packages.xz
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-arm64/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-armhf/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-armhf/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-armhf/Packages.xz
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-i386/Packages.xz
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-i386/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-i386/Packages
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-ppc64el/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-ppc64el/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-ppc64el/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-s390x/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-s390x/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-s390x/Packages.xz
 cb96c7c6c6c0c1f62cf56ca32cd893bc             4154 multiverse/dep11/Components-armhf.yml.gz
 c186dfe7d14bae86df32534b820207f2             9203 multiverse/dep11/icons-64x64.tar.gz
 897f875f0cc14302842d156e679dd147             3924 multiverse/dep11/Components-armhf.yml.xz
 6333a1c9143eb47b0e9c0c75e2b11661            26790 multiverse/dep11/Components-i386.yml
 9029c57494b0573f4bcf687b726daf57             4154 multiverse/dep11/Components-s390x.yml.gz
 8ced3ba7cea4ee0530824249f45a59bd            18738 multiverse/dep11/icons-128x128.tar.gz
 d689237cb1aa414c03a3f672507df820             5840 multiverse/dep11/Components-amd64.yml.xz
 b0134b9cd7a43b5cffb12b33f1980113            19725 multiverse/dep11/Components-armhf.yml
 475262c7a65003089261fa9fe8faf376            19725 multiverse/dep11/Components-arm64.yml
 e0212e468cec768e6bc3882ee148df54            38912 multiverse/dep11/icons-128x128.tar
 ffead0ad3416a56f5f06f29a7b738dcc             4154 multiverse/dep11/Components-arm64.yml.gz
 cf5c6093a2e2865db542e5af47915c29             3924 multiverse/dep11/Components-s390x.yml.xz
 d309db433abe34f5ef43a49ea62733da             6280 multiverse/dep11/Components-i386.yml.gz
 8c19cab71d918c68481761419f6384a5             4155 multiverse/dep11/Components-ppc64el.yml.gz
 6a598dcbf662d54e728d4a2ed07323ee             3924 multiverse/dep11/Components-ppc64el.yml.xz
 ddf84dc3034f14591fc980c6bd82b2ea             6282 multiverse/dep11/Components-amd64.yml.gz
 466d812623020c192702149965ac8c87             5840 multiverse/dep11/Components-i386.yml.xz
 b1a1625c991c2ce7e2e51d7cd5952795            18432 multiverse/dep11/icons-64x64.tar
 b393824cbb6d36a2471016831534a96e            19725 multiverse/dep11/Components-ppc64el.yml
 a51673fc41432787f0f13825d0be0a2f            26790 multiverse/dep11/Components-amd64.yml
 4984de6e5e4df40d38621cbfeb658adc             3924 multiverse/dep11/Components-arm64.yml.xz
 181d6f41f0b1829521a588eb9c3beb61            19725 multiverse/dep11/Components-s390x.yml
 8f59cfc8534b8bfe1839aabea3a07b6a             5470 multiverse/i18n/Translation-en.gz
 a54cf03a277ef85a01b6c0ac9aba7434            18590 multiverse/i18n/Translation-en
 db04c2c2a43f457984973bc41d0b50f0             5284 multiverse/i18n/Translation-en.xz
 df83ace28e59ac87c83f0798acf7c143              201 multiverse/i18n/Index
 e7da0ce96bc9c5682eef06b5ebfd5d05             3960 multiverse/source/Sources.gz
 ad2c345ef517e9e4a497069cb793908b             3820 multiverse/source/Sources.xz
 9da76a6ae5486d984b9e5620b196b3ce            12726 multiverse/source/Sources
 e5ae32d22f198cb433d072b54617ce83              110 multiverse/source/Release
 dd117230c4381fab58626acfb548b381            20163 restricted/binary-amd64/Packages
 1f72fb264c5c34d08557ddc30f4cd743             3256 restricted/binary-amd64/Packages.gz
 a37bbc3f1d8249aab62ee2c89b78daa8              109 restricted/binary-amd64/Release
 57bc074cf5a1be6c6869f678bf52dc04             2508 restricted/binary-amd64/Packages.xz
 2e5598616ace40ddfd5ff8679a2fe6bb              109 restricted/binary-arm64/Release
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/binary-arm64/Packages.xz
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/binary-arm64/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/binary-arm64/Packages
 07d1494b4fcf3065597938f6a6d24f85             2615 restricted/binary-armhf/Packages.gz
 eb198320d7fccce131ce6097bd290da5             1936 restricted/binary-armhf/Packages.xz
 01f8d8e6015e1ab0a7971bcafa7d56f5              109 restricted/binary-armhf/Release
 1f91b50986ff62473c290d5262779cc4            18191 restricted/binary-armhf/Packages
 4027119f1096bd0efa8dbab5af557f07             3237 restricted/binary-i386/Packages.gz
 63a674a2bd043c51b82f74593b788d68             2492 restricted/binary-i386/Packages.xz
 acdc7ab766fad770f53a7c5c302a4671            20134 restricted/binary-i386/Packages
 c4084535080eccc834fe4792f8fe7681              108 restricted/binary-i386/Release
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/binary-ppc64el/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/binary-ppc64el/Packages
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/binary-ppc64el/Packages.xz
 3bd36c3da42585c8cd0b331e0aa59b30              111 restricted/binary-ppc64el/Release
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/binary-s390x/Packages.gz
 ca83008367c0556d0a12e53c527fdd6a              109 restricted/binary-s390x/Release
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/binary-s390x/Packages
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/binary-s390x/Packages.xz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-amd64/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-amd64/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-amd64/Packages.gz
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-arm64/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-arm64/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-arm64/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-armhf/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-armhf/Packages
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-armhf/Packages.xz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-i386/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-i386/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-i386/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-ppc64el/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-ppc64el/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-ppc64el/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-s390x/Packages.xz
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-s390x/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-s390x/Packages
 1d9563e57bb2119461c1cae8863d0c8e              185 restricted/dep11/Components-arm64.yml
 7581f281195f7de431e41c7ed413ded1              193 restricted/dep11/Components-amd64.yml.gz
 1d9563e57bb2119461c1cae8863d0c8e              185 restricted/dep11/Components-armhf.yml
 30ff84dba7e918730640b17475acd601              195 restricted/dep11/Components-ppc64el.yml.gz
 53b6b0755f8bf1f5101e540c97fbe3b0              193 restricted/dep11/Components-s390x.yml.gz
 1d9563e57bb2119461c1cae8863d0c8e              185 restricted/dep11/Components-s390x.yml
 1d9563e57bb2119461c1cae8863d0c8e              185 restricted/dep11/Components-amd64.yml
 1d9563e57bb2119461c1cae8863d0c8e              185 restricted/dep11/Components-ppc64el.yml
 20882b6062bb4faa5356c745ff4a070b              192 restricted/dep11/Components-i386.yml.gz
 3699e90df09d6f015dc7b45a839a81d4              193 restricted/dep11/Components-arm64.yml.gz
 271082486d72b948525f7fbedceddf37              193 restricted/dep11/Components-armhf.yml.gz
 1d9563e57bb2119461c1cae8863d0c8e              185 restricted/dep11/Components-i386.yml
 409c4605c4ca61e67158273a301bcad7              198 restricted/i18n/Index
 f7f3e9d4d41cacd5acf0efef0ad2d74e             4163 restricted/i18n/Translation-en
 aef403dfd87612726a53685edcb23366             1352 restricted/i18n/Translation-en.gz
 5efe85b90a0460221155ed4baee0a897             1444 restricted/i18n/Translation-en.xz
 2819041faa2373ede941d8d188032338              110 restricted/source/Release
 b5affa561b2bc36a38c0914d452860a5             3920 restricted/source/Sources
 e34ae6cd9f7c2c2959480d2bafd68674             1386 restricted/source/Sources.gz
 96ccbff62e886fcf39dd632989bf2e2e             1436 restricted/source/Sources.xz
 ab892ae2ddbab4796dfbd689a4f8b05f           432028 universe/binary-amd64/Packages
 6e3e2196c2143c9fdd1655ae57541137            80428 universe/binary-amd64/Packages.xz
 4809710ebab965bd73ea07db2599fec6              107 universe/binary-amd64/Release
 915822827d1d0099b78a4b47f2b5e837            98787 universe/binary-amd64/Packages.gz
 21ac9a8a78e434b4c7d06566c0a70c66            85272 universe/binary-arm64/Packages.xz
 56afb99352e2bbedd7de55f6fb2b5855           104810 universe/binary-arm64/Packages.gz
 b95b33caeede3aab8a9b9917e859a30b              107 universe/binary-arm64/Release
 9ef52d9d6a4f072ee63dd4be1a94e660           465403 universe/binary-arm64/Packages
 0738494c00be311e535c4cfde19c9a7a            97102 universe/binary-armhf/Packages.gz
 1472d880e9d9674788bafc690b76b418              107 universe/binary-armhf/Release
 cd1a60c7a6a28478c28b0994b4d44daa            79380 universe/binary-armhf/Packages.xz
 057c24ad0ac87ad5712a67320e7a42d4           422518 universe/binary-armhf/Packages
 025e459ad92bf55a0defeab90ad058e7              106 universe/binary-i386/Release
 7d5620a10024a41580f08a4d2a9fbe47           430609 universe/binary-i386/Packages
 4d58595cd57393f3982a4a4224a09e5d            80324 universe/binary-i386/Packages.xz
 50f556b64ab7aaee7f38a89d0a011137            98597 universe/binary-i386/Packages.gz
 8c9396ab462f56ee4c2a07db6088f339            92984 universe/binary-ppc64el/Packages.gz
 207e5a3a94d60aad403538f11bbf5362            75768 universe/binary-ppc64el/Packages.xz
 77b8015992ac4208f1b790b4c6a19521              109 universe/binary-ppc64el/Release
 4d44f45722086b5412e0fd28e1ecfff2           405290 universe/binary-ppc64el/Packages
 75f82552c1db5aa31353ec1689fb724b           386558 universe/binary-s390x/Packages
 4be0f7f3fb4c02e939fb310541e4215c              107 universe/binary-s390x/Release
 4a5fffbc49142bb812ce56fd561df775            89945 universe/binary-s390x/Packages.gz
 15a27bc4b77576b586d9fe1a367d5f4c            73592 universe/binary-s390x/Packages.xz
 c1ef1961520d97e56c4ae61b29a77c95             4606 universe/debian-installer/binary-amd64/Packages
 73a2f0aff1b904b7cf6c08d3067d7cfb             1703 universe/debian-installer/binary-amd64/Packages.gz
 91f3812e62703cb2bae07a85e146fc58             1756 universe/debian-installer/binary-amd64/Packages.xz
 c092cb2ec54a301217f8b335bcea8d84             1760 universe/debian-installer/binary-arm64/Packages.xz
 425a8932f4c20e57ebd56fa1bf69e090             1705 universe/debian-installer/binary-arm64/Packages.gz
 425f37a41883c3d59d511797bc7669b5             4605 universe/debian-installer/binary-arm64/Packages
 687413c62a7c0682bf3863ef4811035a             4605 universe/debian-installer/binary-armhf/Packages
 797d5f49d5c6ee5c64ca351d429d8cdf             1703 universe/debian-installer/binary-armhf/Packages.gz
 dba544f9689b54309637f9e0ec1f450c             1756 universe/debian-installer/binary-armhf/Packages.xz
 f0456b24ddedae64717011390151e9a3             1764 universe/debian-installer/binary-i386/Packages.xz
 1566fcba496fa1cf132a27c4d4a66138             1700 universe/debian-installer/binary-i386/Packages.gz
 4cc5dcc468635c21164e96254290342d             4596 universe/debian-installer/binary-i386/Packages
 e181f033eaf057d1d98bbe2e8bc530f3             4626 universe/debian-installer/binary-ppc64el/Packages
 b873cde5a836a81316707b0b255633c4             1707 universe/debian-installer/binary-ppc64el/Packages.gz
 a7b35ba57bfa241bccd2f1b145c5dedf             1772 universe/debian-installer/binary-ppc64el/Packages.xz
 f3a6860cffc151dad0fa96137edf9b79             1707 universe/debian-installer/binary-s390x/Packages.gz
 64a2d3b63b6b3fe3c7a41f0943051640             1764 universe/debian-installer/binary-s390x/Packages.xz
 ddecf6a77de5a008b462b394f9377956             4606 universe/debian-installer/binary-s390x/Packages
 18c125fa78981c9cc6858f30c284a831           249344 universe/dep11/icons-128x128.tar
 5ef998739fd333169b8f1fc604e0a55c            69836 universe/dep11/Components-ppc64el.yml.xz
 d9d1aab86733861f745a987ae489daf9            69812 universe/dep11/Components-s390x.yml.xz
 bce6e6c59a07d2c1bfeae74033d1f45a            71152 universe/dep11/Components-armhf.yml.xz
 26d84f32aab487001778ce78125f50a5            80779 universe/dep11/icons-64x64.tar.gz
 a42bfb4c476d24f787efd879126a47e0           262668 universe/dep11/Components-i386.yml
 6992f8480f6b41191d5e3f7de8aaaa65            89457 universe/dep11/Components-armhf.yml.gz
 567d6d98dd1c193f9c17d21d241a72c7            87697 universe/dep11/Components-ppc64el.yml.gz
 7916eb2838328a4845420c98c0b5ddec           210983 universe/dep11/icons-128x128.tar.gz
 075b1aafe0672e40357e8b9911c8282d            87813 universe/dep11/Components-s390x.yml.gz
 2f2e3d22921bb6e9aa2d722f84ff5a8d            71396 universe/dep11/Components-amd64.yml.xz
 1c1f07ffa85272de0c2827395f9fab9b            89642 universe/dep11/Components-i386.yml.gz
 d075e5e59067a8cb560f6aaaace08467           262668 universe/dep11/Components-arm64.yml
 b376b8d95da9fa3d218c27547f033023            71248 universe/dep11/Components-arm64.yml.xz
 4ab9c81d18af14152637321fa7671f36            88454 universe/dep11/Components-arm64.yml.gz
 1642e64dedce1e22aa9c0263f5c64bd7           258216 universe/dep11/Components-s390x.yml
 fc553aa2c0334253c92866e712a480ee           105472 universe/dep11/icons-64x64.tar
 de504554f009d24bf78ce208eb0d4f58           258216 universe/dep11/Components-ppc64el.yml
 46367c5a98caf35f219a13b15025892a            71352 universe/dep11/Components-i386.yml.xz
 5f5a5ee9915dc835095063cdf6253284           262668 universe/dep11/Components-armhf.yml
 e738c4b298fa1bf646100b107be23c7d            89884 universe/dep11/Components-amd64.yml.gz
 ecbe4216631262c54b908c90fa2885e3           262668 universe/dep11/Components-amd64.yml
 939d45d0b7b952fa050c8a90701b4292           240068 universe/i18n/Translation-en
 947586b0c83b3da670116f5299c1fc61            54988 universe/i18n/Translation-en.gz
 1b850d28b9c4b3e84db2b26590d31c77              204 universe/i18n/Index
 39132e834b775aab46afd6ada0a370b3            46360 universe/i18n/Translation-en.xz
 6e679c610c1a181087ad7cc672907757            90157 universe/source/Sources
 2670ece351afe1532e8811223d82b19e            22908 universe/source/Sources.xz
 55861e8cfeeaad1864c9f2375f6575c0            25834 universe/source/Sources.gz
 b66064a5569daf693735d5cbdc455a5b              108 universe/source/Release
SHA1:
 457fedc56ed64ba8cde7d9084a639927bf156851          2476851 Contents-armhf.gz
 70d3738e051ac1b98e20256d35e571d7bca3f22c         40948841 Contents-armhf
 8d92fac68e5c0bd6489f54a62d4b767eb1758bde         23571245 Contents-ppc64el
 07380b6901249537d50e345a31a2128b4a5be17e          1585895 Contents-ppc64el.gz
 2467925e6a3192d803bc88f511f0077b29cee42c         52389356 Contents-arm64
 55185bcbc8b32e8bdc6128c23d31ae75a679c754         31756077 Contents-amd64
 3d347d6ed18ef20cfc4746359182e1ad88966b35          2983528 Contents-arm64.gz
 ff13e7ec0a52979b215399d0f22a735f2fe72ad2          2069881 Contents-amd64.gz
 f2116847016b13acf4be7406acf4f28c8416040d         18275238 Contents-s390x
 4e2ff7e13fc967ea631bb5bdfce6c3c52b3bc60f         31868486 Contents-i386
 18271c0e2de8d671139e3751f11344c3869d3813          1255541 Contents-s390x.gz
 83e1fa565f6d5f6773455cd7beb92f16959a1c77          2074376 Contents-i386.gz
 2c6c52830a6279bd577a04ce4144db2ce44607a2           840302 main/binary-amd64/Packages
 97b962297a1c704ddb43fa8469aa3bd298ffa925              103 main/binary-amd64/Release
 dad2f7c200c7f4bdd911271bb0c1484f3f37b96e           183566 main/binary-amd64/Packages.gz
 c47a47a6ca98717d8d75e2f1bdea432a2634ab94           146824 main/binary-amd64/Packages.xz
 c7a84a86970ceda96c6e5959830f8527d875e603              103 main/binary-arm64/Release
 baa9f6a87f0e3e588667b16bd64f63ea08b638cb           778235 main/binary-arm64/Packages
 7a500300e6be8316c73948aa9535969fced96da1           137820 main/binary-arm64/Packages.xz
 d614b4c45afdc2cbc5673d491a3aebb3dbaa64ee           172139 main/binary-arm64/Packages.gz
 e5ac4cfc6fbfc2af212737c9794e37b945c33f6d              103 main/binary-armhf/Release
 979e6b02e0c48f034aab17944c94512593a7db8c           669073 main/binary-armhf/Packages
 c8335081e92d58f829b3abfab48de8251ed6a0d2           119836 main/binary-armhf/Packages.xz
 807f9749da12c605636c1e214032f1a2de87a15b           149149 main/binary-armhf/Packages.gz
 8f9a22016688fb35a3247118dd7b713d2e3b8afd           144300 main/binary-i386/Packages.xz
