-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty-security
Version: 17.04
Codename: zesty
Date: Mon, 17 Jul 2017  0:27:14 UTC
 cf4c6907f3bc6f9a07a2428e94ff0e7e            11576 main/dep11/Components-arm64.yml.xz
 55ea43e1960978c1383a6cff89cedcca            24905 main/dep11/icons-128x128.tar.gz
 ca575f77fe570a82c7336c665ec1ea29            13096 main/dep11/Components-s390x.yml.gz
 b81595f8507b11476a3b93137c1185d5            51689 main/dep11/Components-arm64.yml
 494f8ecaa4f1e3b3de5b4ed777ef2b3d            51689 main/dep11/Components-armhf.yml
 e1f57ffd2442f4bc9ea8ce11a5fa0c16            51689 main/dep11/Components-s390x.yml
 cf5ee4eb76691bd1b1e831967e0e5d15            11660 main/dep11/Components-amd64.yml.xz
 915598ab57f96fdf2b9eba8dd70480a3            11576 main/dep11/Components-ppc64el.yml.xz
 35fb38bcf2265933de4d5ac9ec3181d9            13096 main/dep11/Components-arm64.yml.gz
 6c93ef9860d7987666743d580499f259            51689 main/dep11/Components-i386.yml
 435eeb7105f807497e5452975d0f7763            11580 main/dep11/Components-i386.yml.xz
 76ab6c690212aa5f3eba13456496bef7            51689 main/dep11/Components-ppc64el.yml
 e66b9a405657a1517b570592a02b98b3             6656 main/dep11/icons-64x64.tar
 1f7e8a55b1f86cee55290c9675937330            51689 main/dep11/Components-amd64.yml
 4cc27d64810c533ffef4b9faccce074e            13095 main/dep11/Components-ppc64el.yml.gz
 082aebc0b69877596dfdc5e610f16920             5289 main/dep11/icons-64x64.tar.gz
 e2962477d9e4ae99581649079b045641            13095 main/dep11/Components-i386.yml.gz
 65aa9b1f4a318b3d20ce8982292fc088            13199 main/dep11/Components-amd64.yml.gz
 131d3e5396e9f4e20a78dfe31f1f9d60            11572 main/dep11/Components-armhf.yml.xz
 47839029d08b6abb2f0fa9dde136887a            57141 main/i18n/Translation-en.gz
 a85bc7717e4b74c4907d9b63c1b137d4            45124 main/i18n/Translation-en.xz
 03f0f260a27c24ec3855a2de504e2cd6           339581 main/i18n/Translation-en
 22be5a7a02149c9a213a13114ab448d8              204 main/i18n/Index
 c649b68944d8a01cfdca3e7c48548b0e              105 main/source/Release
 3ed1bfb2d261e740c3c50de9e13c5067           155688 main/source/Sources
 c9e21005f3f0da7e0f63542dbbe85815            39587 main/source/Sources.gz
 6dd68839362904e37c86fb54df5787b1            34220 main/source/Sources.xz
 d4e93e0922c3b1a94cee1cdb765e3639             1822 multiverse/binary-amd64/Packages.gz
 f0d79ca9e27f8fcc0fda1af02502a79c             1824 multiverse/binary-amd64/Packages.xz
 3cab6e281b808ddd1a26bc7b2414ac2e              110 multiverse/binary-amd64/Release
 6c1a73111b57c914de36127a4942851c             5069 multiverse/binary-amd64/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/binary-arm64/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/binary-arm64/Packages
 56acc5b8f91512a2eacebfff36092cf0              110 multiverse/binary-arm64/Release
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/binary-arm64/Packages.xz
 bc4a6fbc37da2211840cffc0d9278c2a              110 multiverse/binary-armhf/Release
 00355a2ed048de99cfed2943f489c7eb              483 multiverse/binary-armhf/Packages.gz
 58071ae17b6999f014e6b95a65f77e29              572 multiverse/binary-armhf/Packages.xz
 080d803bce6859abb44c4daa3fab64af              712 multiverse/binary-armhf/Packages
 f6b01608d02c9c1f17c245fa4fb772ec             1987 multiverse/binary-i386/Packages.gz
 0536ed3da72daac9ac5de284fd1380fc             5953 multiverse/binary-i386/Packages
 1e6cc3ff893ce5bd78c778a0c351c9c2             1976 multiverse/binary-i386/Packages.xz
 b51c7bfe2e33d2aee5d261a07d114e35              109 multiverse/binary-i386/Release
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/binary-ppc64el/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/binary-ppc64el/Packages.gz
 c4af7412a88f022c9c873faf3869de73              112 multiverse/binary-ppc64el/Release
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/binary-ppc64el/Packages.xz
 d8cbf94ede55e03166a970e93ecf0966              110 multiverse/binary-s390x/Release
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/binary-s390x/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/binary-s390x/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/binary-s390x/Packages.xz
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-amd64/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-amd64/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-amd64/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-arm64/Packages
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-arm64/Packages.xz
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-arm64/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-armhf/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-armhf/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-armhf/Packages.xz
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-i386/Packages.xz
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-i386/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-i386/Packages
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-ppc64el/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-ppc64el/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-ppc64el/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-s390x/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-s390x/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-s390x/Packages.xz
 02aef98791eddf295100689098ca2a67              157 multiverse/dep11/Components-armhf.yml.gz
 31f6566d35ccd604be46ed5b1f813cdf               29 multiverse/dep11/icons-64x64.tar.gz
 da1f9884cb3cd8903409ed53b96415c6              208 multiverse/dep11/Components-armhf.yml.xz
 7b0d0f92511a3e2350a9c1e403f81cf2              172 multiverse/dep11/Components-i386.yml
 d50b367328ffbddf06379d7c016fc267              155 multiverse/dep11/Components-s390x.yml.gz
 31f6566d35ccd604be46ed5b1f813cdf               29 multiverse/dep11/icons-128x128.tar.gz
 b9299dc05adbc7799251636442d04eba              208 multiverse/dep11/Components-amd64.yml.xz
 396e0a45fdef0c4e5b87611a1141996f              172 multiverse/dep11/Components-armhf.yml
 3e19d7b5f66524ff168aed0af51f3253              172 multiverse/dep11/Components-arm64.yml
 0f343b0931126a20f133d67c2b018a3b             1024 multiverse/dep11/icons-128x128.tar
 ec39bd8080fc62b79bdcf4f7938cdd6f              157 multiverse/dep11/Components-arm64.yml.gz
 f66faa33d9608cd8238339a768915aba              208 multiverse/dep11/Components-s390x.yml.xz
 26580cb1c357774dca8003edd19ce740              157 multiverse/dep11/Components-i386.yml.gz
 0ac21c7a9b343cc436c020c73501fb68              157 multiverse/dep11/Components-ppc64el.yml.gz
 b909e5a2a09d5d6e865b82c78c23dc17              208 multiverse/dep11/Components-ppc64el.yml.xz
 c5886f45e63aeaee8ea66c2976172eb3              157 multiverse/dep11/Components-amd64.yml.gz
 3389773b3823e70ac4788627796783a2              208 multiverse/dep11/Components-i386.yml.xz
 0f343b0931126a20f133d67c2b018a3b             1024 multiverse/dep11/icons-64x64.tar
 889f48d873e964a785bf5ffc73d96de8              172 multiverse/dep11/Components-ppc64el.yml
 60c188f296648b69a0d702c523ffe38b              172 multiverse/dep11/Components-amd64.yml
 55f6464659060a5951691560f57718b1              208 multiverse/dep11/Components-arm64.yml.xz
 0aed3ce0c50010496cec959b47e782c1              172 multiverse/dep11/Components-s390x.yml
 bceedfc58355e2280297aa2e7cc6019a              926 multiverse/i18n/Translation-en.gz
 3cd91d3fae25055cb7a26db20ab4103e             2272 multiverse/i18n/Translation-en
 d5b2610af7cd11a424ba6ee8b4b892cf             1020 multiverse/i18n/Translation-en.xz
 ee3f8b4db4274432822b8fa2911763aa              198 multiverse/i18n/Index
 e924d5ae34d3ff01b318946bda7f4df9              644 multiverse/source/Sources.gz
 9692782952aa4bbcba0634c30496d63a              728 multiverse/source/Sources.xz
 756a23b90095df9ea4f7456e75381d38             1287 multiverse/source/Sources
 fc944ef8104cbdde75c75d182a2b1988              111 multiverse/source/Release
 e88d203569c8fb5e40d31fa4fd26ec24            19246 restricted/binary-amd64/Packages
 afc4ff286f11059b1621b6314262ea1f             2880 restricted/binary-amd64/Packages.gz
 933e5a9815c6a931b6146e76c53d8f40              110 restricted/binary-amd64/Release
 6a847755d8ac657634df5f98c1e789b4             2168 restricted/binary-amd64/Packages.xz
 3ccfa670b2fb2c5bd0c86177cd63dae1              110 restricted/binary-arm64/Release
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/binary-arm64/Packages.xz
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/binary-arm64/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/binary-arm64/Packages
 07d1494b4fcf3065597938f6a6d24f85             2615 restricted/binary-armhf/Packages.gz
 eb198320d7fccce131ce6097bd290da5             1936 restricted/binary-armhf/Packages.xz
 b042c91540bd87812d34c5829b7d0ccf              110 restricted/binary-armhf/Release
 1f91b50986ff62473c290d5262779cc4            18191 restricted/binary-armhf/Packages
 06bcdb888c18d427182064ba990a42bf             2865 restricted/binary-i386/Packages.gz
 d833bf31222d891c803c15d585e67113             2156 restricted/binary-i386/Packages.xz
 4c1fe8cba2f87705b0277ed9aff49dc0            19218 restricted/binary-i386/Packages
 ca416d31fe242f502284a570d5d6dd4b              109 restricted/binary-i386/Release
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/binary-ppc64el/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/binary-ppc64el/Packages
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/binary-ppc64el/Packages.xz
 f2231a3829dbc8c7b0cb1ec2077ccf1f              112 restricted/binary-ppc64el/Release
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/binary-s390x/Packages.gz
 18e5eccd17cc59eee328f0adb78c8e4c              110 restricted/binary-s390x/Release
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/binary-s390x/Packages
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/binary-s390x/Packages.xz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-amd64/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-amd64/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-amd64/Packages.gz
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-arm64/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-arm64/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-arm64/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-armhf/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-armhf/Packages
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-armhf/Packages.xz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-i386/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-i386/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-i386/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-ppc64el/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-ppc64el/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-ppc64el/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-s390x/Packages.xz
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-s390x/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-s390x/Packages
 d1589473e8cce43907183e061f7aea31              186 restricted/dep11/Components-arm64.yml
 566eb538b256165e19458b7ac30ab3b3              192 restricted/dep11/Components-amd64.yml.gz
 d1589473e8cce43907183e061f7aea31              186 restricted/dep11/Components-armhf.yml
 5dfe7678fae2733e879507f9760a5a00              194 restricted/dep11/Components-ppc64el.yml.gz
 31b3cf8c6ee1e7005e7cde465f809667              192 restricted/dep11/Components-s390x.yml.gz
 d1589473e8cce43907183e061f7aea31              186 restricted/dep11/Components-s390x.yml
 d1589473e8cce43907183e061f7aea31              186 restricted/dep11/Components-amd64.yml
 d1589473e8cce43907183e061f7aea31              186 restricted/dep11/Components-ppc64el.yml
 c15b7d4ddf10f45af0ae89a454b6cb83              191 restricted/dep11/Components-i386.yml.gz
 c51fc83ddbad8d7b921d8ca12fa6f210              192 restricted/dep11/Components-arm64.yml.gz
 b8ca287ce105062b8501fead56c98708              192 restricted/dep11/Components-armhf.yml.gz
 d1589473e8cce43907183e061f7aea31              186 restricted/dep11/Components-i386.yml
 7824cd6f351b0fd5246b60a101e72509              198 restricted/i18n/Index
 41e01f4454e3b1a5f60abd6bf71f2e4a             3724 restricted/i18n/Translation-en
 e82d8ad8ad219fd3a4a86ca4497a9e5a             1188 restricted/i18n/Translation-en.gz
 e09f7dfd1c3ac7f1890a29c7be660b0f             1280 restricted/i18n/Translation-en.xz
 69412fea83a844d4de6773a64cae80e1              111 restricted/source/Release
 1db20eb7b0013ece4904fa4504717e23             2484 restricted/source/Sources
 2bca54e608877bbde1ff0d7b65cf1281              893 restricted/source/Sources.gz
 6cceccd78db573baa6458aa20e3a6500              956 restricted/source/Sources.xz
 1efada04af602b11ac3bb45daf2f29d6           273327 universe/binary-amd64/Packages
 1753c3ef26aea678b902fd5569b1c49e            50372 universe/binary-amd64/Packages.xz
 87d0ae3d8900722c4d31e19de747ae34              108 universe/binary-amd64/Release
 489eb3a541e8aa351349bc4cd354d2a9            60037 universe/binary-amd64/Packages.gz
 51912acaf82f31056de477ae51ac5631            57156 universe/binary-arm64/Packages.xz
 5541e562b79659e34731eb58f46d29ad            68408 universe/binary-arm64/Packages.gz
 b1d7f6cfd3edbf7824a56e7d21a73e16              108 universe/binary-arm64/Release
 ceedccfb063719d498582ab15d0ab02f           318527 universe/binary-arm64/Packages
 f39790a87f0d91c40bec729faa627488            60641 universe/binary-armhf/Packages.gz
 587e99ece62fc5e8363e731045608915              108 universe/binary-armhf/Release
 a214a2372ab0a615b0f2058fb0b6ac23            51260 universe/binary-armhf/Packages.xz
 cbb143d7e3b3a49f30be4ecb770ab42d           275582 universe/binary-armhf/Packages
 4e839abe46eca62a64cfd58d3b7c5465              107 universe/binary-i386/Release
 629287e697b7dddd23ee7ea4e6ad4ddb           273084 universe/binary-i386/Packages
 a813f74bd4fcdfed4d7fcf1e40de7bca            50360 universe/binary-i386/Packages.xz
 f915b078a511a322a68ad75a9ce4eb7f            60101 universe/binary-i386/Packages.gz
 c37a0d131a9c5890a05bfa95fe515e3f            57182 universe/binary-ppc64el/Packages.gz
 6effd3eb0fc6a28f1b5da6702dc4503c            48056 universe/binary-ppc64el/Packages.xz
 0252ac9d48a4e1cd04e1d7ae4bd85493              110 universe/binary-ppc64el/Release
 b7a023c4a6a07149197fd0052ffa7af5           261425 universe/binary-ppc64el/Packages
 2bdcdcfc3a2bb0aa13e67a5ffdde8b9a           244983 universe/binary-s390x/Packages
 da70f544234eeebaad0e3386492912bb              108 universe/binary-s390x/Release
 729fa4a9c1d7729bf881c744751543db            54507 universe/binary-s390x/Packages.gz
 5be355e863effe769686b6a1f7fc07aa            46272 universe/binary-s390x/Packages.xz
 25c21fc4ed1fa8f5c7f6583747110272             2072 universe/debian-installer/binary-amd64/Packages
 7364f8e7ab43aee612f6ceaa2e43899b             1089 universe/debian-installer/binary-amd64/Packages.gz
 1bdee766029bc45cb522d05e68f4237b             1188 universe/debian-installer/binary-amd64/Packages.xz
 20ac12ec186c9f5ac7ed125842daf100             1188 universe/debian-installer/binary-arm64/Packages.xz
 89fc67fee15a2fe0ed82e2d32b3fff42             1088 universe/debian-installer/binary-arm64/Packages.gz
 6e3b1915bc6377dfc3b1cbc4a67aba40             2072 universe/debian-installer/binary-arm64/Packages
 a03e5fc272ca51d8cae727070767570b             2072 universe/debian-installer/binary-armhf/Packages
 853583fc091059d389bb60aeec827093             1087 universe/debian-installer/binary-armhf/Packages.gz
 bda80dcdc82c1877bd02d12832007dc5             1196 universe/debian-installer/binary-armhf/Packages.xz
 b0a70183aa701e2ebe27f9ddfe981015             1188 universe/debian-installer/binary-i386/Packages.xz
 c736cc1d4b0c09912d9c04f9a9ddc6cd             1088 universe/debian-installer/binary-i386/Packages.gz
 31921644f9809c1e4a2dc3f5ed9fa8bf             2068 universe/debian-installer/binary-i386/Packages
 57c4a51a1e4cd50ea9448c2b676ca65f             2080 universe/debian-installer/binary-ppc64el/Packages
 fe4e34fc808746bcc5a7bec02c23a2b7             1087 universe/debian-installer/binary-ppc64el/Packages.gz
 427752ec4401b14ea480c5b6556aa3f4             1188 universe/debian-installer/binary-ppc64el/Packages.xz
 5508f0831c25d1a7a980ba1b84a41db0             1089 universe/debian-installer/binary-s390x/Packages.gz
 22dde6aa4e59a504ca2591c73841d657             1188 universe/debian-installer/binary-s390x/Packages.xz
 1d6379a7ec715817b01e288e8c595f47             2072 universe/debian-installer/binary-s390x/Packages
 f520ccfe40b4b21e0403f6f859f11db3           100352 universe/dep11/icons-128x128.tar
 f1186407530eccee6648de3caa3354ed            12756 universe/dep11/Components-ppc64el.yml.xz
 36745f04ffff302515a2da2c4bf291e2            12748 universe/dep11/Components-s390x.yml.xz
 4f47f99d2ae1e019028e65035456209b            14412 universe/dep11/Components-armhf.yml.xz
 e49f87fb9fbda026a4cc4a909b7e17ba            30987 universe/dep11/icons-64x64.tar.gz
 08d3bf612802a2686d016cef4eecfdaa            64134 universe/dep11/Components-i386.yml
 5458391474f1f7697f605015ceba18ff            16220 universe/dep11/Components-armhf.yml.gz
 a76d2a3aab2c96d6c56e6714c1b9fa42            14192 universe/dep11/Components-ppc64el.yml.gz
 ae34fd2fd9c3d347d19ff27de3a7c88c            93272 universe/dep11/icons-128x128.tar.gz
 c38400bd2502143bea478183e6531785            14176 universe/dep11/Components-s390x.yml.gz
 eb6292a3763f8be1db7c5b24b22c82b6            14376 universe/dep11/Components-amd64.yml.xz
 1afd42e5557958af3113de05ae943352            16180 universe/dep11/Components-i386.yml.gz
 7e13aa6fe85665bfe00da37aa66189df            64134 universe/dep11/Components-arm64.yml
 035ae72570c02f65a9fd73f58a59534b            14400 universe/dep11/Components-arm64.yml.xz
 b520242d8d0ac03edcb51a75916ff195            16271 universe/dep11/Components-arm64.yml.gz
 7d4a79fab6eed52857152835614ba5a2            59682 universe/dep11/Components-s390x.yml
 a45b27b3d5c88aa8ff16e81ae188fe4d            42496 universe/dep11/icons-64x64.tar
 4367bd7fc9b5605db7a0f3ebb62d65a6            59682 universe/dep11/Components-ppc64el.yml
 d0a8f5d58f37e0f90b77645c569f86dd            14376 universe/dep11/Components-i386.yml.xz
 291e87d29c7bd7601fe38c11e5918c2d            64134 universe/dep11/Components-armhf.yml
 869da9e90586b9541f2e580493655254            16151 universe/dep11/Components-amd64.yml.gz
 aa8ce971a6e5314d66e82a727735cfc3            64134 universe/dep11/Components-amd64.yml
 85fd6a9ece2fef2480c3d59a0f7ce91c           166039 universe/i18n/Translation-en
 02a6ea4e348dc8efb1704333a516f71d            37323 universe/i18n/Translation-en.gz
 f58218d792ad79f5f36bb959f10ad205              204 universe/i18n/Index
 e184cad51ca663427477553a0b5d349e            32672 universe/i18n/Translation-en.xz
 097687c4836edf62090a5859888989e4            49935 universe/source/Sources
 6c32befaa0ecad40835ea3f7066ccc54            13440 universe/source/Sources.xz
 dc5be77c6d66aa80ec1b9199bea159a3            14756 universe/source/Sources.gz
 e1afd4d2d01f6f766c2117b551d51906              109 universe/source/Release
SHA1:
 d78e46c9575e2b13962f97567fc2aa87bcbc5194          2268056 Contents-armhf.gz
 be297d6d88f69ccc9edad49506d4ff2490f347eb         38392848 Contents-armhf
 cebe54a672fcaddd0a877980c0652cd7e2b4c82c         21039089 Contents-ppc64el
 eb83d1ced7d165a078e7ee2b6a874bc0dfd02eed          1379123 Contents-ppc64el.gz
 a3a3be703138206d6b3d14e7eddf2118492c5029         49858095 Contents-arm64
 5577d08446c48bdaabddb987ac2b07e0e7d024f6         28930913 Contents-amd64
 613313c03ba5442f85bf1c843945fa7f6b5cf5a0          2777974 Contents-arm64.gz
 c554bf273121f33bc2ad6390ac4f8e1bfedfbcb6          1841024 Contents-amd64.gz
 d8b5837ceb5993c2208a1fb1b738d1947d7d289b         15781243 Contents-s390x
 7435e97761ab149506b9f15eb7bfb22ec051c17c         29049995 Contents-i386
 6af8ac5e58e81a2763be4516b2cb1c5d30fc5679          1051989 Contents-s390x.gz
 99644642a02689361907575a050ca44c8097d28e          1844280 Contents-i386.gz
 11aa8a58184b109934f60dd057eec51393101f6c           575499 main/binary-amd64/Packages
 7ddc358200c1f17a4b8c159084570e8222488959              104 main/binary-amd64/Release
 9db07ce2a610bc2c04e4835c28856a8ef22251ae           123626 main/binary-amd64/Packages.gz
 875c5c20bda8e778ba9b140c01a14c6b04e80764           100616 main/binary-amd64/Packages.xz
 324f55b67188bafc72bbc0ee8fa9f441ec7a7924              104 main/binary-arm64/Release
 6d1b6c40c82e257a07944c378cdd3b76a1d87a2b           532011 main/binary-arm64/Packages
 4d81a15307c4a21921ef331e8dfa0c66e07b138d            94440 main/binary-arm64/Packages.xz
 67be2c5fbf1e5fe3afb1e5ceebe823b7232505ba           115750 main/binary-arm64/Packages.gz
 86fe988bd416a8c25d7b8be18471a38c745f689f              104 main/binary-armhf/Release
 45b0f0fa6b36cebf2bdbda760c3a479d1b861a1e           420912 main/binary-armhf/Packages
